dateTime,eye.Left.Openness,eye.Left.Widen,eye.Left.Squeeze,eye.Left.Look.x,eye.Left.Look.y,eye.Right.Openness,eye.Right.Widen,eye.Right.Squeeze,eye.Right.Look.x,eye.Right.Look.y,eye.Combined.Openness,eye.Combined.Widen,eye.Combined.Squeeze,eye.Combined.Look.x,eye.Combined.Look.y,eye.eyeData.EyesDilation,eye.eyeData.EyesPupilDiameter,eye.SupportsImage,eye.ImagePath,lip.JawRight,lip.JawLeft,lip.JawForward,lip.JawOpen,lip.MouthApeShape,lip.MouthUpperRight,lip.MouthUpperLeft,lip.MouthLowerRight,lip.MouthLowerLeft,lip.MouthUpperOverturn,lip.MouthLowerOverturn,lip.MouthPout,lip.MouthSmileRight,lip.MouthSmileLeft,lip.MouthSadRight,lip.MouthSadLeft,lip.CheekPuffRight,lip.CheekPuffLeft,lip.CheekSuck,lip.MouthUpperUpRight,lip.MouthUpperUpLeft,lip.MouthLowerDownRight,lip.MouthLowerDownLeft,lip.MouthUpperInside,lip.MouthLowerInside,lip.MouthLowerOverlay,lip.TongueLongStep1,lip.TongueLeft,lip.TongueRight,lip.TongueUp,lip.TongueDown,lip.TongueRoll,lip.TongueLongStep2,lip.TongueUpRightMorph,lip.TongueUpLeftMorph,lip.TongueDownRightMorph,lip.TongueDownLeftMorph,lip.SupportsImage,lip.ImagePath,
638085922129243916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085922129243916.bmp,0.1167187,2.083271E-08,0,0.1590957,0,0.1370623,6.727367E-13,0.2041606,8.713118E-16,0.1778678,0.08476685,0.07528374,6.822164E-13,7.399402E-13,1.301106E-41,2.096202E-41,1.401298E-45,1.401298E-45,0,0.440829,0.451237,0.0759608,0.04430717,0,1.401298E-45,1.401298E-45,0.07336473,0,7.66908E-13,1.252972E-09,1.401298E-45,1.058459E-32,6.073001E-33,9.609143E-22,0,0,0,True,lipImages\638085922129243916.bmp,
638085922261692381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085922261692381.bmp,0.0001156991,0.08452868,4.29728E-09,0.7363944,1.713539E-25,2.08174E-11,0.1154267,4.641812E-11,0.1109115,5.989448E-19,6.827443E-19,5.124199E-22,0.2668211,0.2814418,1.401298E-45,2.171381E-34,7.409412E-18,2.424761E-18,8.22328E-39,0.6823949,0.7117696,0.4117871,0.4441081,1.401298E-45,8.641615E-18,1.401298E-45,1,1.401298E-45,0.06513552,0.0007704787,0.02614572,0.5575216,1.393593,5.018553E-05,0,0.001703015,0,True,lipImages\638085922261692381.bmp,
638085922394026142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085922394026142.bmp,1.401298E-45,0.09221478,1.401298E-45,1.401298E-45,1.401298E-45,0.009608483,8.71532E-11,0.004879848,0.003029426,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0.2829459,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0,0,0,0,True,lipImages\638085922394026142.bmp,
638085922526401488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085922526401488.bmp,0.08603816,1.401298E-45,1.401298E-45,0.1175658,1.401298E-45,0.03027535,1.401298E-45,0.05637025,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0.2666015,1.401298E-45,0.1071485,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0,0,0,0,True,lipImages\638085922526401488.bmp,
638085922658686362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085922658686362.bmp,0.02456649,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0.09924899,1.401298E-45,0.1183264,1.401298E-45,2.091066E-22,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0.331126,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0,0,0,0,True,lipImages\638085922658686362.bmp,
638085922791074671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085922791074671.bmp,0.02557641,8.555726E-16,1.401298E-45,1.401298E-45,1.401298E-45,0.009547971,1.051641E-05,0.01384484,1.252352E-05,0.0002315569,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0.3125541,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0,0,0,0,True,lipImages\638085922791074671.bmp,
638085922923532815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085922923532815.bmp,0.02898177,1.401298E-45,1.401298E-45,0.182003,1.401298E-45,1.401298E-45,0.1170976,1.401298E-45,0.1203297,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0.04996769,1.401298E-45,0.6216471,1.401298E-45,0.1578666,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0,0,0,0,True,lipImages\638085922923532815.bmp,
638085923055980414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085923055980414.bmp,3.11317E-12,0.07685009,1.401298E-45,0.0315799,1.401298E-45,0.02993214,8.896092E-29,0.01683045,4.560262E-09,0.04627781,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0.04652216,0.05683161,1.401298E-45,1.401298E-45,1.401298E-45,0.3186346,1.401298E-45,7.876192E-16,1.401298E-45,3.65988E-16,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0,0,0,0,True,lipImages\638085923055980414.bmp,
638085923188437895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085923188437895.bmp,7.133494E-05,0.3209953,1.401298E-45,0.01630089,1.401298E-45,3.695126E-05,0.2363265,4.520395E-05,0.3239199,6.530032E-05,1.465209E-24,1.401298E-45,1.401298E-45,1.648115E-18,2.942607E-11,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,1.411808E-11,1.401298E-45,1.401298E-45,1.439134E-42,0.1057316,1.401298E-45,0.0001585828,1.401298E-45,9.302596E-05,1.401298E-45,1.401298E-45,1.401298E-45,1.401298E-45,0,0,0,0,True,lipImages\638085923188437895.bmp,
638085923320865545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,eyeImages\638085923320865545.bmp,0.06169076,2.813431E-05,1.112232E-08,0.1743511,1.401298E-45,1.255378E-05,0.6624447,6.278924E-06,0.6492058,8.791567E-05,3.173177E-05,2.746312E-13,1.401298E-45,0.381996,1.401298E-45,1.401298E-45,4.570578E-29,1.401298E-45,1.401298E-45,0.3071164,0.3521823,8.330915E-07,0.0004390725,1.401298E-45,5.662866E-28,1.401298E-45,0.7144434,1.572954E-28,0.3478928,0.0001170499,0.02466738,2.07105E-16,6.577292E-29,4.072081E-05,1.841142E-32,0.008581602,3.880066E-30,True,lipImages\638085923320865545.bmp,
